2024,"Tuesday - 11:59pmDecember 31, 2024",225,13
2024,"Tuesday - 8:00pmDecember 31, 2024",224,6
2024,"Tuesday - 5:00pmDecember 31, 2024",223,8
2024,"Tuesday - 1:00pmDecember 31, 2024",222,2
2024,"Tuesday - 9:00amDecember 31, 2024",221,10
2024,"Monday - 11:59pmDecember 30, 2024",220,8
2024,"Monday - 8:00pmDecember 30, 2024",219,11
2024,"Monday - 5:00pmDecember 30, 2024",218,11
2024,"Monday - 1:00pmDecember 30, 2024",217,7
2024,"Monday - 9:00amDecember 30, 2024",216,13
2024,"Sunday - 11:59pmDecember 29, 2024",215,13
2024,"Sunday - 8:00pmDecember 29, 2024",214,1
2024,"Sunday - 5:00pmDecember 29, 2024",213,10
2024,"Sunday - 1:00pmDecember 29, 2024",212,7
2024,"Sunday - 9:00amDecember 29, 2024",211,13
2024,"Saturday - 11:59pmDecember 28, 2024",210,8
2024,"Saturday - 8:00pmDecember 28, 2024",209,14
2024,"Saturday - 5:00pmDecember 28, 2024",208,3
2024,"Saturday - 1:00pmDecember 28, 2024",207,2
2024,"Saturday - 9:00amDecember 28, 2024",206,15
2024,"Friday - 11:59pmDecember 27, 2024",205,8
2024,"Friday - 8:00pmDecember 27, 2024",204,13
2024,"Friday - 5:00pmDecember 27, 2024",203,6
2024,"Friday - 1:00pmDecember 27, 2024",202,3
2024,"Friday - 9:00amDecember 27, 2024",201,11
2024,"Thursday - 11:59pmDecember 26, 2024",200,6
2024,"Thursday - 8:00pmDecember 26, 2024",199,4
2024,"Thursday - 5:00pmDecember 26, 2024",198,3
2024,"Thursday - 1:00pmDecember 26, 2024",197,10
2024,"Thursday - 9:00amDecember 26, 2024",196,5
2024,"Wednesday - 11:59pmDecember 25, 2024",195,13
2024,"Wednesday - 8:00pmDecember 25, 2024",194,6
2024,"Wednesday - 5:00pmDecember 25, 2024",193,15
2024,"Wednesday - 1:00pmDecember 25, 2024",192,15
2024,"Wednesday - 9:00amDecember 25, 2024",191,12
2024,"Tuesday - 11:59pmDecember 24, 2024",190,13
2024,"Tuesday - 8:00pmDecember 24, 2024",189,3
2024,"Tuesday - 5:00pmDecember 24, 2024",188,6
2024,"Tuesday - 1:00pmDecember 24, 2024",187,12
2024,"Tuesday - 9:00amDecember 24, 2024",186,11
2024,"Monday - 11:59pmDecember 23, 2024",185,14
2024,"Monday - 8:00pmDecember 23, 2024",184,2
2024,"Monday - 5:00pmDecember 23, 2024",183,8
2024,"Monday - 1:00pmDecember 23, 2024",182,3
2024,"Monday - 9:00amDecember 23, 2024",181,15
2024,"Sunday - 11:59pmDecember 22, 2024",180,7
2024,"Sunday - 8:00pmDecember 22, 2024",179,4
2024,"Sunday - 5:00pmDecember 22, 2024",178,8
2024,"Sunday - 1:00pmDecember 22, 2024",177,6
2024,"Sunday - 9:00amDecember 22, 2024",176,6
2024,"Saturday - 11:59pmDecember 21, 2024",175,10
2024,"Saturday - 8:00pmDecember 21, 2024",174,1
2024,"Saturday - 5:00pmDecember 21, 2024",173,4
2024,"Saturday - 1:00pmDecember 21, 2024",172,13
2024,"Saturday - 9:00amDecember 21, 2024",171,5
2024,"Friday - 11:59pmDecember 20, 2024",170,7
2024,"Friday - 8:00pmDecember 20, 2024",169,5
2024,"Friday - 5:00pmDecember 20, 2024",168,1
2024,"Friday - 1:00pmDecember 20, 2024",167,10
2024,"Friday - 9:00amDecember 20, 2024",166,4
2024,"Thursday - 11:59pmDecember 19, 2024",165,9
2024,"Thursday - 8:00pmDecember 19, 2024",164,8
2024,"Thursday - 5:00pmDecember 19, 2024",163,1
2024,"Thursday - 1:00pmDecember 19, 2024",162,13
2024,"Thursday - 9:00amDecember 19, 2024",161,6
2024,"Wednesday - 11:59pmDecember 18, 2024",160,11
2024,"Wednesday - 8:00pmDecember 18, 2024",159,6
2024,"Wednesday - 5:00pmDecember 18, 2024",158,12
2024,"Wednesday - 1:00pmDecember 18, 2024",157,7
2024,"Wednesday - 9:00amDecember 18, 2024",156,13
2024,"Tuesday - 11:59pmDecember 17, 2024",155,2
2024,"Tuesday - 8:00pmDecember 17, 2024",154,1
2024,"Tuesday - 5:00pmDecember 17, 2024",153,4
2024,"Tuesday - 1:00pmDecember 17, 2024",152,15
2024,"Tuesday - 9:00amDecember 17, 2024",151,7
2024,"Monday - 11:59pmDecember 16, 2024",150,6
2024,"Monday - 8:00pmDecember 16, 2024",149,15
2024,"Monday - 5:00pmDecember 16, 2024",148,4
2024,"Monday - 1:00pmDecember 16, 2024",147,8
2024,"Monday - 9:00amDecember 16, 2024",146,9
2024,"Sunday - 11:59pmDecember 15, 2024",145,7
2024,"Sunday - 8:00pmDecember 15, 2024",144,5
2024,"Sunday - 5:00pmDecember 15, 2024",143,10
2024,"Sunday - 1:00pmDecember 15, 2024",142,5
2024,"Sunday - 9:00amDecember 15, 2024",141,15
2024,"Saturday - 11:59pmDecember 14, 2024",140,13
2024,"Saturday - 8:00pmDecember 14, 2024",139,14
2024,"Saturday - 5:00pmDecember 14, 2024",138,1
2024,"Saturday - 1:00pmDecember 14, 2024",137,2
2024,"Saturday - 9:00amDecember 14, 2024",136,14
2024,"Friday - 11:59pmDecember 13, 2024",135,8
2024,"Friday - 8:00pmDecember 13, 2024",134,11
2024,"Friday - 5:00pmDecember 13, 2024",133,7
2024,"Friday - 1:00pmDecember 13, 2024",132,3
2024,"Friday - 9:00amDecember 13, 2024",131,1
2024,"Thursday - 11:59pmDecember 12, 2024",130,10
2024,"Thursday - 8:00pmDecember 12, 2024",129,1
2024,"Thursday - 5:00pmDecember 12, 2024",128,5
2024,"Thursday - 1:00pmDecember 12, 2024",127,14
2024,"Thursday - 9:00amDecember 12, 2024",126,2
2024,"Wednesday - 11:59pmDecember 11, 2024",125,7
2024,"Wednesday - 8:00pmDecember 11, 2024",124,5
2024,"Wednesday - 5:00pmDecember 11, 2024",123,4
2024,"Wednesday - 1:00pmDecember 11, 2024",122,12
2024,"Wednesday - 9:00amDecember 11, 2024",121,14
2024,"Tuesday - 11:59pmDecember 10, 2024",120,13
2024,"Tuesday - 8:00pmDecember 10, 2024",119,5
2024,"Tuesday - 5:00pmDecember 10, 2024",118,3
2024,"Tuesday - 1:00pmDecember 10, 2024",117,3
2024,"Tuesday - 9:00amDecember 10, 2024",116,11
2024,"Monday - 11:59pmDecember 9, 2024",115,13
2024,"Monday - 8:00pmDecember 9, 2024",114,13
2024,"Monday - 5:00pmDecember 9, 2024",113,7
2024,"Monday - 1:00pmDecember 9, 2024",112,5
2024,"Monday - 9:00amDecember 9, 2024",111,4
2024,"Sunday - 11:59pmDecember 8, 2024",110,9
2024,"Sunday - 8:00pmDecember 8, 2024",109,3
2024,"Sunday - 5:00pmDecember 8, 2024",108,6
2024,"Sunday - 1:00pmDecember 8, 2024",107,5
2024,"Sunday - 9:00amDecember 8, 2024",106,5
2024,"Saturday - 11:59pmDecember 7, 2024",105,5
2024,"Saturday - 8:00pmDecember 7, 2024",104,14
2024,"Saturday - 5:00pmDecember 7, 2024",103,8
2024,"Saturday - 1:00pmDecember 7, 2024",102,3
2024,"Saturday - 9:00amDecember 7, 2024",101,4
2024,"Friday - 11:59pmDecember 6, 2024",100,9
2024,"Friday - 8:00pmDecember 6, 2024",99,8
2024,"Friday - 5:00pmDecember 6, 2024",98,1
2024,"Friday - 1:00pmDecember 6, 2024",97,12
2024,"Friday - 9:00amDecember 6, 2024",96,9
2024,"Thursday - 11:59pmDecember 5, 2024",95,2
2024,"Thursday - 8:00pmDecember 5, 2024",94,5
2024,"Thursday - 5:00pmDecember 5, 2024",93,12
2024,"Thursday - 1:00pmDecember 5, 2024",92,14
2024,"Thursday - 9:00amDecember 5, 2024",91,8
2024,"Wednesday - 11:59pmDecember 4, 2024",90,6
2024,"Wednesday - 8:00pmDecember 4, 2024",89,12
2024,"Wednesday - 5:00pmDecember 4, 2024",88,1
2024,"Wednesday - 1:00pmDecember 4, 2024",87,14
2024,"Wednesday - 9:00amDecember 4, 2024",86,1
2024,"Tuesday - 11:59pmDecember 3, 2024",85,2
2024,"Tuesday - 8:00pmDecember 3, 2024",84,6
2024,"Tuesday - 5:00pmDecember 3, 2024",83,3
2024,"Tuesday - 1:00pmDecember 3, 2024",82,6
2024,"Tuesday - 9:00amDecember 3, 2024",81,6
2024,"Monday - 11:59pmDecember 2, 2024",80,2
2024,"Monday - 8:00pmDecember 2, 2024",79,1
2024,"Monday - 5:00pmDecember 2, 2024",78,12
2024,"Monday - 1:00pmDecember 2, 2024",77,6
2024,"Monday - 9:00amDecember 2, 2024",76,1
2024,"Sunday - 11:59pmDecember 1, 2024",75,5
2024,"Sunday - 8:00pmDecember 1, 2024",74,3
2024,"Sunday - 5:00pmDecember 1, 2024",73,9
2024,"Sunday - 1:00pmDecember 1, 2024",72,6
2024,"Sunday - 9:00amDecember 1, 2024",71,11
2024,"Saturday - 11:59pmNovember 30, 2024",70,8
2024,"Saturday - 8:00pmNovember 30, 2024",69,6
2024,"Saturday - 5:00pmNovember 30, 2024",68,9
2024,"Saturday - 1:00pmNovember 30, 2024",67,6
2024,"Saturday - 9:00amNovember 30, 2024",66,13
2024,"Friday - 11:59pmNovember 29, 2024",65,10
2024,"Friday - 8:00pmNovember 29, 2024",64,5
2024,"Friday - 5:00pmNovember 29, 2024",63,10
2024,"Friday - 1:00pmNovember 29, 2024",62,3
2024,"Friday - 9:00amNovember 29, 2024",61,15
2024,"Thursday - 11:59pmNovember 28, 2024",60,7
2024,"Thursday - 8:00pmNovember 28, 2024",59,12
2024,"Thursday - 5:00pmNovember 28, 2024",58,3
2024,"Thursday - 1:00pmNovember 28, 2024",57,14
2024,"Thursday - 9:00amNovember 28, 2024",56,4
2024,"Wednesday - 11:59pmNovember 27, 2024",55,9
2024,"Wednesday - 8:00pmNovember 27, 2024",54,5
2024,"Wednesday - 5:00pmNovember 27, 2024",53,4
2024,"Wednesday - 1:00pmNovember 27, 2024",52,3
2024,"Wednesday - 9:00amNovember 27, 2024",51,12
2024,"Tuesday - 11:59pmNovember 26, 2024",50,6
2024,"Tuesday - 8:00pmNovember 26, 2024",49,9
2024,"Tuesday - 5:00pmNovember 26, 2024",48,5
2024,"Tuesday - 1:00pmNovember 26, 2024",47,7
2024,"Tuesday - 9:00amNovember 26, 2024",46,15
2024,"Monday - 11:59pmNovember 25, 2024",45,5
2024,"Monday - 8:00pmNovember 25, 2024",44,6
2024,"Monday - 5:00pmNovember 25, 2024",43,11
2024,"Monday - 1:00pmNovember 25, 2024",42,10
2024,"Monday - 9:00amNovember 25, 2024",41,5
2024,"Sunday - 11:59pmNovember 24, 2024",40,7
2024,"Sunday - 8:00pmNovember 24, 2024",39,8
2024,"Sunday - 5:00pmNovember 24, 2024",38,14
2024,"Sunday - 1:00pmNovember 24, 2024",37,14
2024,"Sunday - 9:00amNovember 24, 2024",36,10
2024,"Saturday - 11:59pmNovember 23, 2024",35,6
2024,"Saturday - 8:00pmNovember 23, 2024",34,5
2024,"Saturday - 5:00pmNovember 23, 2024",33,7
2024,"Saturday - 1:00pmNovember 23, 2024",32,13
2024,"Saturday - 9:00amNovember 23, 2024",31,13
2024,"Friday - 11:59pmNovember 22, 2024",30,4
2024,"Friday - 8:00pmNovember 22, 2024",29,4
2024,"Friday - 5:00pmNovember 22, 2024",28,8
2024,"Friday - 1:00pmNovember 22, 2024",27,12
2024,"Friday - 9:00amNovember 22, 2024",26,15
2024,"Thursday - 11:59pmNovember 21, 2024",25,3
2024,"Thursday - 8:00pmNovember 21, 2024",24,14
2024,"Thursday - 5:00pmNovember 21, 2024",23,11
2024,"Thursday - 1:00pmNovember 21, 2024",22,11
2024,"Thursday - 9:00amNovember 21, 2024",21,15
2024,"Wednesday - 11:59pmNovember 20, 2024",20,7
2024,"Wednesday - 8:00pmNovember 20, 2024",19,4
2024,"Wednesday - 5:00pmNovember 20, 2024",18,8
2024,"Wednesday - 1:00pmNovember 20, 2024",17,2
2024,"Wednesday - 9:00amNovember 20, 2024",16,7
2024,"Tuesday - 11:59pmNovember 19, 2024",15,7
2024,"Tuesday - 8:00pmNovember 19, 2024",14,6
2024,"Tuesday - 5:00pmNovember 19, 2024",13,2
2024,"Tuesday - 1:00pmNovember 19, 2024",12,14
2024,"Tuesday - 9:00amNovember 19, 2024",11,7
2024,"Monday - 11:59pmNovember 18, 2024",10,2
2024,"Monday - 8:00pmNovember 18, 2024",9,1
2024,"Monday - 5:00pmNovember 18, 2024",8,10
2024,"Monday - 1:00pmNovember 18, 2024",7,2
2024,"Monday - 9:00amNovember 18, 2024",6,2
2024,"Sunday - 11:59pmNovember 17, 2024",5,14
2024,"Sunday - 8:00pmNovember 17, 2024",4,5
2024,"Sunday - 5:00pmNovember 17, 2024",3,14
2024,"Sunday - 1:00pmNovember 17, 2024",2,12
2024,"Sunday - 9:00amNovember 17, 2024",1,11
2025,"Saturday - 11:59pmDecember 6, 2025",1925,6
2025,"Saturday - 8:00pmDecember 6, 2025",1924,14
2025,"Saturday - 5:00pmDecember 6, 2025",1923,8
2025,"Saturday - 1:00pmDecember 6, 2025",1922,1
2025,"Saturday - 9:00amDecember 6, 2025",1921,8
2025,"Friday - 11:59pmDecember 5, 2025",1920,1
2025,"Friday - 8:00pmDecember 5, 2025",1919,10
2025,"Friday - 5:00pmDecember 5, 2025",1918,9
2025,"Friday - 1:00pmDecember 5, 2025",1917,1
2025,"Friday - 9:00amDecember 5, 2025",1916,3
2025,"Thursday - 11:59pmDecember 4, 2025",1915,11
2025,"Thursday - 8:00pmDecember 4, 2025",1914,9
2025,"Thursday - 5:00pmDecember 4, 2025",1913,7
2025,"Thursday - 1:00pmDecember 4, 2025",1912,10
2025,"Thursday - 9:00amDecember 4, 2025",1911,14
2025,"Wednesday - 11:59pmDecember 3, 2025",1910,7
2025,"Wednesday - 8:00pmDecember 3, 2025",1909,12
2025,"Wednesday - 5:00pmDecember 3, 2025",1908,13
2025,"Wednesday - 1:00pmDecember 3, 2025",1907,1
2025,"Wednesday - 9:00amDecember 3, 2025",1906,7
2025,"Tuesday - 11:59pmDecember 2, 2025",1905,1
2025,"Tuesday - 8:00pmDecember 2, 2025",1904,11
2025,"Tuesday - 5:00pmDecember 2, 2025",1903,3
2025,"Tuesday - 1:00pmDecember 2, 2025",1902,5
2025,"Tuesday - 9:00amDecember 2, 2025",1901,1
2025,"Monday - 11:59pmDecember 1, 2025",1900,14
2025,"Monday - 8:00pmDecember 1, 2025",1899,11
2025,"Monday - 5:00pmDecember 1, 2025",1898,14
2025,"Monday - 1:00pmDecember 1, 2025",1897,7
2025,"Monday - 9:00amDecember 1, 2025",1896,14
2025,"Sunday - 11:59pmNovember 30, 2025",1895,14
2025,"Sunday - 8:00pmNovember 30, 2025",1894,6
2025,"Sunday - 5:00pmNovember 30, 2025",1893,4
2025,"Sunday - 1:00pmNovember 30, 2025",1892,15
2025,"Sunday - 9:00amNovember 30, 2025",1891,14
2025,"Saturday - 11:59pmNovember 29, 2025",1890,14
2025,"Saturday - 8:00pmNovember 29, 2025",1889,8
2025,"Saturday - 5:00pmNovember 29, 2025",1888,9
2025,"Saturday - 1:00pmNovember 29, 2025",1887,2
2025,"Saturday - 9:00amNovember 29, 2025",1886,8
2025,"Friday - 11:59pmNovember 28, 2025",1885,11
2025,"Friday - 8:00pmNovember 28, 2025",1884,9
2025,"Friday - 5:00pmNovember 28, 2025",1883,12
2025,"Friday - 1:00pmNovember 28, 2025",1882,14
2025,"Friday - 9:00amNovember 28, 2025",1881,4
2025,"Thursday - 11:59pmNovember 27, 2025",1880,9
2025,"Thursday - 8:00pmNovember 27, 2025",1879,6
2025,"Thursday - 5:00pmNovember 27, 2025",1878,7
2025,"Thursday - 1:00pmNovember 27, 2025",1877,1
2025,"Thursday - 9:00amNovember 27, 2025",1876,5
2025,"Wednesday - 11:59pmNovember 26, 2025",1875,3
2025,"Wednesday - 8:00pmNovember 26, 2025",1874,13
2025,"Wednesday - 5:00pmNovember 26, 2025",1873,1
2025,"Wednesday - 1:00pmNovember 26, 2025",1872,11
2025,"Wednesday - 9:00amNovember 26, 2025",1871,3
2025,"Tuesday - 11:59pmNovember 25, 2025",1870,13
2025,"Tuesday - 8:00pmNovember 25, 2025",1869,3
2025,"Tuesday - 5:00pmNovember 25, 2025",1868,9
2025,"Tuesday - 1:00pmNovember 25, 2025",1867,12
2025,"Tuesday - 9:00amNovember 25, 2025",1866,12
2025,"Monday - 11:59pmNovember 24, 2025",1865,15
2025,"Monday - 8:00pmNovember 24, 2025",1864,4
2025,"Monday - 5:00pmNovember 24, 2025",1863,6
2025,"Monday - 1:00pmNovember 24, 2025",1862,12
2025,"Monday - 9:00amNovember 24, 2025",1861,3
2025,"Sunday - 11:59pmNovember 23, 2025",1860,3
2025,"Sunday - 8:00pmNovember 23, 2025",1859,9
2025,"Sunday - 5:00pmNovember 23, 2025",1858,15
2025,"Sunday - 1:00pmNovember 23, 2025",1857,6
2025,"Sunday - 9:00amNovember 23, 2025",1856,4
2025,"Saturday - 11:59pmNovember 22, 2025",1855,9
2025,"Saturday - 8:00pmNovember 22, 2025",1854,8
2025,"Saturday - 5:00pmNovember 22, 2025",1853,2
2025,"Saturday - 1:00pmNovember 22, 2025",1852,4
2025,"Saturday - 9:00amNovember 22, 2025",1851,9
2025,"Friday - 11:59pmNovember 21, 2025",1850,15
2025,"Friday - 8:00pmNovember 21, 2025",1849,11
2025,"Friday - 5:00pmNovember 21, 2025",1848,8
2025,"Friday - 1:00pmNovember 21, 2025",1847,5
2025,"Friday - 9:00amNovember 21, 2025",1846,1
2025,"Thursday - 11:59pmNovember 20, 2025",1845,12
2025,"Thursday - 8:00pmNovember 20, 2025",1844,7
2025,"Thursday - 5:00pmNovember 20, 2025",1843,12
2025,"Thursday - 1:00pmNovember 20, 2025",1842,9
2025,"Thursday - 9:00amNovember 20, 2025",1841,9
2025,"Wednesday - 11:59pmNovember 19, 2025",1840,3
2025,"Wednesday - 8:00pmNovember 19, 2025",1839,10
2025,"Wednesday - 5:00pmNovember 19, 2025",1838,4
2025,"Wednesday - 1:00pmNovember 19, 2025",1837,8
2025,"Wednesday - 9:00amNovember 19, 2025",1836,4
2025,"Tuesday - 11:59pmNovember 18, 2025",1835,4
2025,"Tuesday - 8:00pmNovember 18, 2025",1834,12
2025,"Tuesday - 5:00pmNovember 18, 2025",1833,4
2025,"Tuesday - 1:00pmNovember 18, 2025",1832,7
2025,"Tuesday - 9:00amNovember 18, 2025",1831,4
2025,"Monday - 11:59pmNovember 17, 2025",1830,10
2025,"Monday - 8:00pmNovember 17, 2025",1829,15
2025,"Monday - 5:00pmNovember 17, 2025",1828,5
2025,"Monday - 1:00pmNovember 17, 2025",1827,7
2025,"Monday - 9:00amNovember 17, 2025",1826,4
2025,"Sunday - 11:59pmNovember 16, 2025",1825,2
2025,"Sunday - 8:00pmNovember 16, 2025",1824,6
2025,"Sunday - 5:00pmNovember 16, 2025",1823,3
2025,"Sunday - 1:00pmNovember 16, 2025",1822,14
2025,"Sunday - 9:00amNovember 16, 2025",1821,3
2025,"Saturday - 11:59pmNovember 15, 2025",1820,1
2025,"Saturday - 8:00pmNovember 15, 2025",1819,2
2025,"Saturday - 5:00pmNovember 15, 2025",1818,5
2025,"Saturday - 1:00pmNovember 15, 2025",1817,14
2025,"Saturday - 9:00amNovember 15, 2025",1816,2
2025,"Friday - 11:59pmNovember 14, 2025",1815,8
2025,"Friday - 8:00pmNovember 14, 2025",1814,10
2025,"Friday - 5:00pmNovember 14, 2025",1813,1
2025,"Friday - 1:00pmNovember 14, 2025",1812,9
2025,"Friday - 9:00amNovember 14, 2025",1811,13
2025,"Thursday - 11:59pmNovember 13, 2025",1810,5
2025,"Thursday - 8:00pmNovember 13, 2025",1809,15
2025,"Thursday - 5:00pmNovember 13, 2025",1808,8
2025,"Thursday - 1:00pmNovember 13, 2025",1807,1
2025,"Thursday - 9:00amNovember 13, 2025",1806,11
2025,"Wednesday - 11:59pmNovember 12, 2025",1805,1
2025,"Wednesday - 8:00pmNovember 12, 2025",1804,6
2025,"Wednesday - 5:00pmNovember 12, 2025",1803,8
2025,"Wednesday - 1:00pmNovember 12, 2025",1802,10
2025,"Wednesday - 9:00amNovember 12, 2025",1801,2
2025,"Tuesday - 11:59pmNovember 11, 2025",1800,14
2025,"Tuesday - 8:00pmNovember 11, 2025",1799,1
2025,"Tuesday - 5:00pmNovember 11, 2025",1798,9
2025,"Tuesday - 1:00pmNovember 11, 2025",1797,1
2025,"Tuesday - 9:00amNovember 11, 2025",1796,9
2025,"Monday - 11:59pmNovember 10, 2025",1795,11
2025,"Monday - 8:00pmNovember 10, 2025",1794,13
2025,"Monday - 5:00pmNovember 10, 2025",1793,4
2025,"Monday - 1:00pmNovember 10, 2025",1792,11
2025,"Monday - 9:00amNovember 10, 2025",1791,9
2025,"Sunday - 11:59pmNovember 9, 2025",1790,2
2025,"Sunday - 8:00pmNovember 9, 2025",1789,11
2025,"Sunday - 5:00pmNovember 9, 2025",1788,14
2025,"Sunday - 1:00pmNovember 9, 2025",1787,7
2025,"Sunday - 9:00amNovember 9, 2025",1786,10
2025,"Saturday - 11:59pmNovember 8, 2025",1785,9
2025,"Saturday - 8:00pmNovember 8, 2025",1784,2
2025,"Saturday - 5:00pmNovember 8, 2025",1783,4
2025,"Saturday - 1:00pmNovember 8, 2025",1782,3
2025,"Saturday - 9:00amNovember 8, 2025",1781,8
2025,"Friday - 11:59pmNovember 7, 2025",1780,11
2025,"Friday - 8:00pmNovember 7, 2025",1779,4
2025,"Friday - 5:00pmNovember 7, 2025",1778,3
