2024,"Tuesday - 11:59pmDecember 31, 2024",225,13
2025,"Friday - 1:00pmNovember 7, 2025",1777,14
2025,"Friday - 9:00amNovember 7, 2025",1776,5
2025,"Thursday - 11:59pmNovember 6, 2025",1775,13
2025,"Thursday - 8:00pmNovember 6, 2025",1774,8
2025,"Thursday - 5:00pmNovember 6, 2025",1773,5
2025,"Thursday - 1:00pmNovember 6, 2025",1772,14
2025,"Thursday - 9:00amNovember 6, 2025",1771,7
2025,"Wednesday - 11:59pmNovember 5, 2025",1770,2
2025,"Wednesday - 8:00pmNovember 5, 2025",1769,1
2025,"Wednesday - 5:00pmNovember 5, 2025",1768,6
2025,"Wednesday - 1:00pmNovember 5, 2025",1767,13
2025,"Wednesday - 9:00amNovember 5, 2025",1766,4
2025,"Tuesday - 11:59pmNovember 4, 2025",1765,11
2025,"Tuesday - 8:00pmNovember 4, 2025",1764,4
2025,"Tuesday - 5:00pmNovember 4, 2025",1763,8
2025,"Tuesday - 1:00pmNovember 4, 2025",1762,3
2025,"Tuesday - 9:00amNovember 4, 2025",1761,9
2025,"Monday - 11:59pmNovember 3, 2025",1760,13
2025,"Monday - 8:00pmNovember 3, 2025",1759,9
2025,"Monday - 5:00pmNovember 3, 2025",1758,3
2025,"Monday - 1:00pmNovember 3, 2025",1757,7
2025,"Monday - 9:00amNovember 3, 2025",1756,13
2025,"Sunday - 11:59pmNovember 2, 2025",1755,8
2025,"Sunday - 8:00pmNovember 2, 2025",1754,1
2025,"Sunday - 5:00pmNovember 2, 2025",1753,7
2025,"Sunday - 1:00pmNovember 2, 2025",1752,12
2025,"Sunday - 9:00amNovember 2, 2025",1751,6
2025,"Saturday - 11:59pmNovember 1, 2025",1750,12
2025,"Saturday - 8:00pmNovember 1, 2025",1749,10
2025,"Saturday - 5:00pmNovember 1, 2025",1748,1
2025,"Saturday - 1:00pmNovember 1, 2025",1747,10
2025,"Saturday - 9:00amNovember 1, 2025",1746,5
2025,"Friday - 11:59pmOctober 31, 2025",1745,9
2025,"Friday - 8:00pmOctober 31, 2025",1744,13
2025,"Friday - 5:00pmOctober 31, 2025",1743,3
2025,"Friday - 1:00pmOctober 31, 2025",1742,11
2025,"Friday - 9:00amOctober 31, 2025",1741,6
2025,"Thursday - 11:59pmOctober 30, 2025",1740,5
2025,"Thursday - 8:00pmOctober 30, 2025",1739,1
2025,"Thursday - 5:00pmOctober 30, 2025",1738,10
2025,"Thursday - 1:00pmOctober 30, 2025",1737,12
2025,"Thursday - 9:00amOctober 30, 2025",1736,1
2025,"Wednesday - 11:59pmOctober 29, 2025",1735,3
2025,"Wednesday - 8:00pmOctober 29, 2025",1734,8
2025,"Wednesday - 5:00pmOctober 29, 2025",1733,5
2025,"Wednesday - 1:00pmOctober 29, 2025",1732,7
2025,"Wednesday - 9:00amOctober 29, 2025",1731,3
2025,"Tuesday - 11:59pmOctober 28, 2025",1730,4
2025,"Tuesday - 8:00pmOctober 28, 2025",1729,8
2025,"Tuesday - 5:00pmOctober 28, 2025",1728,11
2025,"Tuesday - 1:00pmOctober 28, 2025",1727,5
2025,"Tuesday - 9:00amOctober 28, 2025",1726,4
2025,"Monday - 11:59pmOctober 27, 2025",1725,6
2025,"Monday - 8:00pmOctober 27, 2025",1724,12
2025,"Monday - 5:00pmOctober 27, 2025",1723,2
2025,"Monday - 1:00pmOctober 27, 2025",1722,10
2025,"Monday - 9:00amOctober 27, 2025",1721,9
2025,"Sunday - 11:59pmOctober 26, 2025",1720,10
2025,"Sunday - 8:00pmOctober 26, 2025",1719,6
2025,"Sunday - 5:00pmOctober 26, 2025",1718,6
2025,"Sunday - 1:00pmOctober 26, 2025",1717,13
2025,"Sunday - 9:00amOctober 26, 2025",1716,14
2025,"Saturday - 11:59pmOctober 25, 2025",1715,10
2025,"Saturday - 8:00pmOctober 25, 2025",1714,15
2025,"Saturday - 5:00pmOctober 25, 2025",1713,3
2025,"Saturday - 1:00pmOctober 25, 2025",1712,4
2025,"Saturday - 9:00amOctober 25, 2025",1711,7
2025,"Friday - 11:59pmOctober 24, 2025",1710,13
2025,"Friday - 8:00pmOctober 24, 2025",1709,12
2025,"Friday - 5:00pmOctober 24, 2025",1708,13
2025,"Friday - 1:00pmOctober 24, 2025",1707,6
2025,"Friday - 9:00amOctober 24, 2025",1706,4
2025,"Thursday - 11:59pmOctober 23, 2025",1705,2
2025,"Thursday - 8:00pmOctober 23, 2025",1704,8
2025,"Thursday - 5:00pmOctober 23, 2025",1703,11
2025,"Thursday - 1:00pmOctober 23, 2025",1702,3
2025,"Thursday - 9:00amOctober 23, 2025",1701,7
2025,"Wednesday - 11:59pmOctober 22, 2025",1700,9
2025,"Wednesday - 8:00pmOctober 22, 2025",1699,2
2025,"Wednesday - 5:00pmOctober 22, 2025",1698,13
2025,"Wednesday - 1:00pmOctober 22, 2025",1697,6
2025,"Wednesday - 9:00amOctober 22, 2025",1696,6
2025,"Tuesday - 11:59pmOctober 21, 2025",1695,5
2025,"Tuesday - 8:00pmOctober 21, 2025",1694,1
2025,"Tuesday - 5:00pmOctober 21, 2025",1693,1
2025,"Tuesday - 1:00pmOctober 21, 2025",1692,1
2025,"Tuesday - 9:00amOctober 21, 2025",1691,6
2025,"Monday - 11:59pmOctober 20, 2025",1690,13
2025,"Monday - 8:00pmOctober 20, 2025",1689,3
2025,"Monday - 5:00pmOctober 20, 2025",1688,8
2025,"Monday - 1:00pmOctober 20, 2025",1687,12
2025,"Monday - 9:00amOctober 20, 2025",1686,6
2025,"Sunday - 11:59pmOctober 19, 2025",1685,1
2025,"Sunday - 8:00pmOctober 19, 2025",1684,8
2025,"Sunday - 5:00pmOctober 19, 2025",1683,5
2025,"Sunday - 1:00pmOctober 19, 2025",1682,14
2025,"Sunday - 9:00amOctober 19, 2025",1681,13
2025,"Saturday - 11:59pmOctober 18, 2025",1680,1
2025,"Saturday - 8:00pmOctober 18, 2025",1679,4
2025,"Saturday - 5:00pmOctober 18, 2025",1678,9
2025,"Saturday - 1:00pmOctober 18, 2025",1677,2
2025,"Saturday - 9:00amOctober 18, 2025",1676,12
2025,"Friday - 11:59pmOctober 17, 2025",1675,14
2025,"Friday - 8:00pmOctober 17, 2025",1674,12
2025,"Friday - 5:00pmOctober 17, 2025",1673,1
2025,"Friday - 1:00pmOctober 17, 2025",1672,8
2025,"Friday - 9:00amOctober 17, 2025",1671,1
2025,"Thursday - 11:59pmOctober 16, 2025",1670,1
2025,"Thursday - 8:00pmOctober 16, 2025",1669,3
2025,"Thursday - 5:00pmOctober 16, 2025",1668,3
2025,"Thursday - 1:00pmOctober 16, 2025",1667,14
2025,"Thursday - 9:00amOctober 16, 2025",1666,3
2025,"Wednesday - 11:59pmOctober 15, 2025",1665,10
2025,"Wednesday - 8:00pmOctober 15, 2025",1664,5
2025,"Wednesday - 5:00pmOctober 15, 2025",1663,3
2025,"Wednesday - 1:00pmOctober 15, 2025",1662,12
2025,"Wednesday - 9:00amOctober 15, 2025",1661,4
2025,"Tuesday - 11:59pmOctober 14, 2025",1660,13
2025,"Tuesday - 8:00pmOctober 14, 2025",1659,6
2025,"Tuesday - 5:00pmOctober 14, 2025",1658,4
2025,"Tuesday - 1:00pmOctober 14, 2025",1657,9
2025,"Tuesday - 9:00amOctober 14, 2025",1656,13
2025,"Monday - 11:59pmOctober 13, 2025",1655,6
2025,"Monday - 8:00pmOctober 13, 2025",1654,9
2025,"Monday - 5:00pmOctober 13, 2025",1653,11
2025,"Monday - 1:00pmOctober 13, 2025",1652,6
2025,"Monday - 9:00amOctober 13, 2025",1651,14
2025,"Sunday - 11:59pmOctober 12, 2025",1650,11
2025,"Sunday - 8:00pmOctober 12, 2025",1649,4
2025,"Sunday - 5:00pmOctober 12, 2025",1648,8
2025,"Sunday - 1:00pmOctober 12, 2025",1647,7
2025,"Sunday - 9:00amOctober 12, 2025",1646,12
2025,"Saturday - 11:59pmOctober 11, 2025",1645,15
2025,"Saturday - 8:00pmOctober 11, 2025",1644,10
2025,"Saturday - 5:00pmOctober 11, 2025",1643,9
2025,"Saturday - 1:00pmOctober 11, 2025",1642,8
2025,"Saturday - 9:00amOctober 11, 2025",1641,11
2025,"Friday - 11:59pmOctober 10, 2025",1640,2
2025,"Friday - 8:00pmOctober 10, 2025",1639,13
2025,"Friday - 5:00pmOctober 10, 2025",1638,8
2025,"Friday - 1:00pmOctober 10, 2025",1637,15
2025,"Friday - 9:00amOctober 10, 2025",1636,1
2025,"Thursday - 11:59pmOctober 9, 2025",1635,9
2025,"Thursday - 8:00pmOctober 9, 2025",1634,14
2025,"Thursday - 5:00pmOctober 9, 2025",1633,2
2025,"Thursday - 1:00pmOctober 9, 2025",1632,1
2025,"Thursday - 9:00amOctober 9, 2025",1631,14
2025,"Wednesday - 11:59pmOctober 8, 2025",1630,4
2025,"Wednesday - 8:00pmOctober 8, 2025",1629,14
2025,"Wednesday - 5:00pmOctober 8, 2025",1628,11
2025,"Wednesday - 1:00pmOctober 8, 2025",1627,7
2025,"Wednesday - 9:00amOctober 8, 2025",1626,6
2025,"Tuesday - 11:59pmOctober 7, 2025",1625,2
2025,"Tuesday - 8:00pmOctober 7, 2025",1624,1
2025,"Tuesday - 5:00pmOctober 7, 2025",1623,4
2025,"Tuesday - 1:00pmOctober 7, 2025",1622,3
2025,"Tuesday - 9:00amOctober 7, 2025",1621,1
2025,"Monday - 11:59pmOctober 6, 2025",1620,7
2025,"Monday - 8:00pmOctober 6, 2025",1619,7
2025,"Monday - 5:00pmOctober 6, 2025",1618,6
2025,"Monday - 1:00pmOctober 6, 2025",1617,15
2025,"Monday - 9:00amOctober 6, 2025",1616,10
2025,"Sunday - 11:59pmOctober 5, 2025",1615,1
2025,"Sunday - 8:00pmOctober 5, 2025",1614,9
2025,"Sunday - 5:00pmOctober 5, 2025",1613,9
2025,"Sunday - 1:00pmOctober 5, 2025",1612,11
2025,"Sunday - 9:00amOctober 5, 2025",1611,14
2025,"Saturday - 11:59pmOctober 4, 2025",1610,1
2025,"Saturday - 8:00pmOctober 4, 2025",1609,11
2025,"Saturday - 5:00pmOctober 4, 2025",1608,14
2025,"Saturday - 1:00pmOctober 4, 2025",1607,11
2025,"Saturday - 9:00amOctober 4, 2025",1606,3
2025,"Friday - 11:59pmOctober 3, 2025",1605,3
2025,"Friday - 8:00pmOctober 3, 2025",1604,1
2025,"Friday - 5:00pmOctober 3, 2025",1603,3
2025,"Friday - 1:00pmOctober 3, 2025",1602,2
2025,"Friday - 9:00amOctober 3, 2025",1601,12
2025,"Thursday - 11:59pmOctober 2, 2025",1600,12
2025,"Thursday - 8:00pmOctober 2, 2025",1599,4
2025,"Thursday - 5:00pmOctober 2, 2025",1598,11
2025,"Thursday - 1:00pmOctober 2, 2025",1597,2
2025,"Thursday - 9:00amOctober 2, 2025",1596,3
2025,"Wednesday - 11:59pmOctober 1, 2025",1595,2
2025,"Wednesday - 8:00pmOctober 1, 2025",1594,1
2025,"Wednesday - 5:00pmOctober 1, 2025",1593,7
2025,"Wednesday - 1:00pmOctober 1, 2025",1592,13
2025,"Wednesday - 9:00amOctober 1, 2025",1591,6
2025,"Tuesday - 11:59pmSeptember 30, 2025",1590,2
2025,"Tuesday - 8:00pmSeptember 30, 2025",1589,1
2025,"Tuesday - 5:00pmSeptember 30, 2025",1588,15
2025,"Tuesday - 1:00pmSeptember 30, 2025",1587,5
2025,"Tuesday - 9:00amSeptember 30, 2025",1586,10
2025,"Monday - 11:59pmSeptember 29, 2025",1585,3
2025,"Monday - 8:00pmSeptember 29, 2025",1584,4
2025,"Monday - 5:00pmSeptember 29, 2025",1583,2
2025,"Monday - 1:00pmSeptember 29, 2025",1582,3
2025,"Monday - 9:00amSeptember 29, 2025",1581,9
2025,"Sunday - 11:59pmSeptember 28, 2025",1580,1
2025,"Sunday - 8:00pmSeptember 28, 2025",1579,11
2025,"Sunday - 5:00pmSeptember 28, 2025",1578,1
2025,"Sunday - 1:00pmSeptember 28, 2025",1577,15
2025,"Sunday - 9:00amSeptember 28, 2025",1576,8
2025,"Saturday - 11:59pmSeptember 27, 2025",1575,4
2025,"Saturday - 8:00pmSeptember 27, 2025",1574,10
2025,"Saturday - 5:00pmSeptember 27, 2025",1573,13
2025,"Saturday - 1:00pmSeptember 27, 2025",1572,1
2025,"Saturday - 9:00amSeptember 27, 2025",1571,6
2025,"Friday - 11:59pmSeptember 26, 2025",1570,6
2025,"Friday - 8:00pmSeptember 26, 2025",1569,7
2025,"Friday - 5:00pmSeptember 26, 2025",1568,11
2025,"Friday - 1:00pmSeptember 26, 2025",1567,12
2025,"Friday - 9:00amSeptember 26, 2025",1566,3
2025,"Thursday - 11:59pmSeptember 25, 2025",1565,1
2025,"Thursday - 8:00pmSeptember 25, 2025",1564,2
2025,"Thursday - 5:00pmSeptember 25, 2025",1563,9
2025,"Thursday - 1:00pmSeptember 25, 2025",1562,9
2025,"Thursday - 9:00amSeptember 25, 2025",1561,11
2025,"Wednesday - 11:59pmSeptember 24, 2025",1560,15
2025,"Wednesday - 8:00pmSeptember 24, 2025",1559,2
2025,"Wednesday - 5:00pmSeptember 24, 2025",1558,3
2025,"Wednesday - 1:00pmSeptember 24, 2025",1557,5
2025,"Wednesday - 9:00amSeptember 24, 2025",1556,11
2025,"Tuesday - 11:59pmSeptember 23, 2025",1555,8
2025,"Tuesday - 8:00pmSeptember 23, 2025",1554,6
2025,"Tuesday - 5:00pmSeptember 23, 2025",1553,7
2025,"Tuesday - 1:00pmSeptember 23, 2025",1552,8
2025,"Tuesday - 9:00amSeptember 23, 2025",1551,10
2025,"Monday - 11:59pmSeptember 22, 2025",1550,13
2025,"Monday - 8:00pmSeptember 22, 2025",1549,1
2025,"Monday - 5:00pmSeptember 22, 2025",1548,9
2025,"Monday - 1:00pmSeptember 22, 2025",1547,12
2025,"Monday - 9:00amSeptember 22, 2025",1546,7
2025,"Sunday - 11:59pmSeptember 21, 2025",1545,15
2025,"Sunday - 8:00pmSeptember 21, 2025",1544,5
2025,"Sunday - 5:00pmSeptember 21, 2025",1543,1
2025,"Sunday - 1:00pmSeptember 21, 2025",1542,12
2025,"Sunday - 9:00amSeptember 21, 2025",1541,12
2025,"Saturday - 11:59pmSeptember 20, 2025",1540,15
2025,"Saturday - 8:00pmSeptember 20, 2025",1539,14
2025,"Saturday - 5:00pmSeptember 20, 2025",1538,6
2025,"Saturday - 1:00pmSeptember 20, 2025",1537,12
2025,"Saturday - 9:00amSeptember 20, 2025",1536,2
2025,"Friday - 11:59pmSeptember 19, 2025",1535,8
2025,"Friday - 8:00pmSeptember 19, 2025",1534,9
2025,"Friday - 5:00pmSeptember 19, 2025",1533,4
2025,"Friday - 1:00pmSeptember 19, 2025",1532,11
2025,"Friday - 9:00amSeptember 19, 2025",1531,12
2025,"Thursday - 11:59pmSeptember 18, 2025",1530,8
2025,"Thursday - 8:00pmSeptember 18, 2025",1529,5
2025,"Thursday - 5:00pmSeptember 18, 2025",1528,8
2025,"Thursday - 1:00pmSeptember 18, 2025",1527,10
2025,"Thursday - 9:00amSeptember 18, 2025",1526,7
2025,"Wednesday - 11:59pmSeptember 17, 2025",1525,12
2025,"Wednesday - 8:00pmSeptember 17, 2025",1524,10
2025,"Wednesday - 5:00pmSeptember 17, 2025",1523,10
2025,"Wednesday - 1:00pmSeptember 17, 2025",1522,10
2025,"Wednesday - 9:00amSeptember 17, 2025",1521,14
2025,"Tuesday - 11:59pmSeptember 16, 2025",1520,14
2025,"Tuesday - 8:00pmSeptember 16, 2025",1519,12
2025,"Tuesday - 5:00pmSeptember 16, 2025",1518,15
2025,"Tuesday - 1:00pmSeptember 16, 2025",1517,15
2025,"Tuesday - 9:00amSeptember 16, 2025",1516,9
2025,"Monday - 11:59pmSeptember 15, 2025",1515,8
2025,"Monday - 8:00pmSeptember 15, 2025",1514,6
2025,"Monday - 5:00pmSeptember 15, 2025",1513,10
2025,"Monday - 1:00pmSeptember 15, 2025",1512,15
2025,"Monday - 9:00amSeptember 15, 2025",1511,11
2025,"Sunday - 11:59pmSeptember 14, 2025",1510,13
2025,"Sunday - 8:00pmSeptember 14, 2025",1509,4
2025,"Sunday - 5:00pmSeptember 14, 2025",1508,11
2025,"Sunday - 1:00pmSeptember 14, 2025",1507,14
2025,"Sunday - 9:00amSeptember 14, 2025",1506,8
2025,"Saturday - 11:59pmSeptember 13, 2025",1505,4
2025,"Saturday - 8:00pmSeptember 13, 2025",1504,1
2025,"Saturday - 5:00pmSeptember 13, 2025",1503,10
2025,"Saturday - 1:00pmSeptember 13, 2025",1502,15
2025,"Saturday - 9:00amSeptember 13, 2025",1501,9
2025,"Friday - 11:59pmSeptember 12, 2025",1500,12
2025,"Friday - 8:00pmSeptember 12, 2025",1499,12
2025,"Friday - 5:00pmSeptember 12, 2025",1498,1
2025,"Friday - 1:00pmSeptember 12, 2025",1497,4
2025,"Friday - 9:00amSeptember 12, 2025",1496,13
2025,"Thursday - 11:59pmSeptember 11, 2025",1495,7
2025,"Thursday - 8:00pmSeptember 11, 2025",1494,11
2025,"Thursday - 5:00pmSeptember 11, 2025",1493,15
2025,"Thursday - 1:00pmSeptember 11, 2025",1492,13
2025,"Thursday - 9:00amSeptember 11, 2025",1491,10
2025,"Wednesday - 11:59pmSeptember 10, 2025",1490,3
2025,"Wednesday - 8:00pmSeptember 10, 2025",1489,4
2025,"Wednesday - 5:00pmSeptember 10, 2025",1488,12
2025,"Wednesday - 1:00pmSeptember 10, 2025",1487,11
2025,"Wednesday - 9:00amSeptember 10, 2025",1486,12
2025,"Tuesday - 11:59pmSeptember 9, 2025",1485,14
2025,"Tuesday - 8:00pmSeptember 9, 2025",1484,8
2025,"Tuesday - 5:00pmSeptember 9, 2025",1483,1
2025,"Tuesday - 1:00pmSeptember 9, 2025",1482,11
2025,"Tuesday - 9:00amSeptember 9, 2025",1481,4
2025,"Monday - 11:59pmSeptember 8, 2025",1480,12
2025,"Monday - 8:00pmSeptember 8, 2025",1479,15
2025,"Monday - 5:00pmSeptember 8, 2025",1478,3
2025,"Monday - 1:00pmSeptember 8, 2025",1477,8
2025,"Monday - 9:00amSeptember 8, 2025",1476,3
2025,"Sunday - 11:59pmSeptember 7, 2025",1475,12
2025,"Sunday - 8:00pmSeptember 7, 2025",1474,10
2025,"Sunday - 5:00pmSeptember 7, 2025",1473,3
2025,"Sunday - 1:00pmSeptember 7, 2025",1472,9
2025,"Sunday - 9:00amSeptember 7, 2025",1471,5
2025,"Saturday - 11:59pmSeptember 6, 2025",1470,1
2025,"Saturday - 8:00pmSeptember 6, 2025",1469,10
2025,"Saturday - 5:00pmSeptember 6, 2025",1468,13
2025,"Saturday - 1:00pmSeptember 6, 2025",1467,7
2025,"Saturday - 9:00amSeptember 6, 2025",1466,12
2025,"Friday - 11:59pmSeptember 5, 2025",1465,11
2025,"Friday - 8:00pmSeptember 5, 2025",1464,2
2025,"Friday - 5:00pmSeptember 5, 2025",1463,12
2025,"Friday - 1:00pmSeptember 5, 2025",1462,12
2025,"Friday - 9:00amSeptember 5, 2025",1461,1
2025,"Thursday - 11:59pmSeptember 4, 2025",1460,6
2025,"Thursday - 8:00pmSeptember 4, 2025",1459,3
2025,"Thursday - 5:00pmSeptember 4, 2025",1458,6
2025,"Thursday - 1:00pmSeptember 4, 2025",1457,4
2025,"Thursday - 9:00amSeptember 4, 2025",1456,13
2025,"Wednesday - 11:59pmSeptember 3, 2025",1455,3
2025,"Wednesday - 8:00pmSeptember 3, 2025",1454,1
2025,"Wednesday - 5:00pmSeptember 3, 2025",1453,5
2025,"Wednesday - 1:00pmSeptember 3, 2025",1452,8
2025,"Wednesday - 9:00amSeptember 3, 2025",1451,15
2025,"Tuesday - 11:59pmSeptember 2, 2025",1450,9
2025,"Tuesday - 8:00pmSeptember 2, 2025",1449,3
2025,"Tuesday - 5:00pmSeptember 2, 2025",1448,2
2025,"Tuesday - 1:00pmSeptember 2, 2025",1447,13
2025,"Tuesday - 9:00amSeptember 2, 2025",1446,7
2025,"Monday - 11:59pmSeptember 1, 2025",1445,2
2025,"Monday - 8:00pmSeptember 1, 2025",1444,4
2025,"Monday - 5:00pmSeptember 1, 2025",1443,4
2025,"Monday - 1:00pmSeptember 1, 2025",1442,3
2025,"Monday - 9:00amSeptember 1, 2025",1441,2
2025,"Sunday - 11:59pmAugust 31, 2025",1440,10
2025,"Sunday - 8:00pmAugust 31, 2025",1439,10
2025,"Sunday - 5:00pmAugust 31, 2025",1438,1
2025,"Sunday - 1:00pmAugust 31, 2025",1437,7
2025,"Sunday - 9:00amAugust 31, 2025",1436,15
2025,"Saturday - 11:59pmAugust 30, 2025",1435,1
2025,"Saturday - 8:00pmAugust 30, 2025",1434,5
2025,"Saturday - 5:00pmAugust 30, 2025",1433,9
2025,"Saturday - 1:00pmAugust 30, 2025",1432,7
2025,"Saturday - 9:00amAugust 30, 2025",1431,7
2025,"Friday - 11:59pmAugust 29, 2025",1430,3
2025,"Friday - 8:00pmAugust 29, 2025",1429,10
2025,"Friday - 5:00pmAugust 29, 2025",1428,12
2025,"Friday - 1:00pmAugust 29, 2025",1427,11
2025,"Friday - 9:00amAugust 29, 2025",1426,4
2025,"Thursday - 11:59pmAugust 28, 2025",1425,13
2025,"Thursday - 8:00pmAugust 28, 2025",1424,15
2025,"Thursday - 5:00pmAugust 28, 2025",1423,12
2025,"Thursday - 1:00pmAugust 28, 2025",1422,7
2025,"Thursday - 9:00amAugust 28, 2025",1421,7
2025,"Wednesday - 11:59pmAugust 27, 2025",1420,9
2025,"Wednesday - 8:00pmAugust 27, 2025",1419,8
2025,"Wednesday - 5:00pmAugust 27, 2025",1418,1
2025,"Wednesday - 1:00pmAugust 27, 2025",1417,1
2025,"Wednesday - 9:00amAugust 27, 2025",1416,13
2025,"Tuesday - 11:59pmAugust 26, 2025",1415,14
2025,"Tuesday - 8:00pmAugust 26, 2025",1414,4
2025,"Tuesday - 5:00pmAugust 26, 2025",1413,4
2025,"Tuesday - 1:00pmAugust 26, 2025",1412,15
2025,"Tuesday - 9:00amAugust 26, 2025",1411,2
2025,"Monday - 11:59pmAugust 25, 2025",1410,13
