2024,"Tuesday - 11:59pmDecember 31, 2024",225,13
2025,"Monday - 8:00pmAugust 25, 2025",1409,4
2025,"Monday - 5:00pmAugust 25, 2025",1408,11
2025,"Monday - 1:00pmAugust 25, 2025",1407,8
2025,"Monday - 9:00amAugust 25, 2025",1406,10
2025,"Sunday - 11:59pmAugust 24, 2025",1405,8
2025,"Sunday - 8:00pmAugust 24, 2025",1404,1
2025,"Sunday - 5:00pmAugust 24, 2025",1403,1
2025,"Sunday - 1:00pmAugust 24, 2025",1402,6
2025,"Sunday - 9:00amAugust 24, 2025",1401,3
2025,"Saturday - 11:59pmAugust 23, 2025",1400,2
2025,"Saturday - 8:00pmAugust 23, 2025",1399,4
2025,"Saturday - 5:00pmAugust 23, 2025",1398,11
2025,"Saturday - 1:00pmAugust 23, 2025",1397,15
2025,"Saturday - 9:00amAugust 23, 2025",1396,13
2025,"Friday - 11:59pmAugust 22, 2025",1395,5
2025,"Friday - 8:00pmAugust 22, 2025",1394,8
2025,"Friday - 5:00pmAugust 22, 2025",1393,14
2025,"Friday - 1:00pmAugust 22, 2025",1392,12
2025,"Friday - 9:00amAugust 22, 2025",1391,13
2025,"Thursday - 11:59pmAugust 21, 2025",1390,9
2025,"Thursday - 8:00pmAugust 21, 2025",1389,4
2025,"Thursday - 5:00pmAugust 21, 2025",1388,2
2025,"Thursday - 1:00pmAugust 21, 2025",1387,8
2025,"Thursday - 9:00amAugust 21, 2025",1386,6
2025,"Wednesday - 11:59pmAugust 20, 2025",1385,1
2025,"Wednesday - 8:00pmAugust 20, 2025",1384,9
2025,"Wednesday - 5:00pmAugust 20, 2025",1383,9
2025,"Wednesday - 1:00pmAugust 20, 2025",1382,8
2025,"Wednesday - 9:00amAugust 20, 2025",1381,14
2025,"Tuesday - 11:59pmAugust 19, 2025",1380,15
2025,"Tuesday - 8:00pmAugust 19, 2025",1379,11
2025,"Tuesday - 5:00pmAugust 19, 2025",1378,6
2025,"Tuesday - 1:00pmAugust 19, 2025",1377,15
2025,"Tuesday - 9:00amAugust 19, 2025",1376,11
2025,"Monday - 11:59pmAugust 18, 2025",1375,7
2025,"Monday - 8:00pmAugust 18, 2025",1374,9
2025,"Monday - 5:00pmAugust 18, 2025",1373,5
2025,"Monday - 1:00pmAugust 18, 2025",1372,3
2025,"Monday - 9:00amAugust 18, 2025",1371,9
2025,"Sunday - 11:59pmAugust 17, 2025",1370,12
2025,"Sunday - 8:00pmAugust 17, 2025",1369,15
2025,"Sunday - 5:00pmAugust 17, 2025",1368,9
2025,"Sunday - 1:00pmAugust 17, 2025",1367,10
2025,"Sunday - 9:00amAugust 17, 2025",1366,2
2025,"Saturday - 11:59pmAugust 16, 2025",1365,13
2025,"Saturday - 8:00pmAugust 16, 2025",1364,2
2025,"Saturday - 5:00pmAugust 16, 2025",1363,10
2025,"Saturday - 1:00pmAugust 16, 2025",1362,3
2025,"Saturday - 9:00amAugust 16, 2025",1361,11
2025,"Friday - 11:59pmAugust 15, 2025",1360,13
2025,"Friday - 8:00pmAugust 15, 2025",1359,2
2025,"Friday - 5:00pmAugust 15, 2025",1358,7
2025,"Friday - 1:00pmAugust 15, 2025",1357,11
2025,"Friday - 9:00amAugust 15, 2025",1356,7
2025,"Thursday - 11:59pmAugust 14, 2025",1355,4
2025,"Thursday - 8:00pmAugust 14, 2025",1354,2
2025,"Thursday - 5:00pmAugust 14, 2025",1353,6
2025,"Thursday - 1:00pmAugust 14, 2025",1352,5
2025,"Thursday - 9:00amAugust 14, 2025",1351,3
2025,"Wednesday - 11:59pmAugust 13, 2025",1350,3
2025,"Wednesday - 8:00pmAugust 13, 2025",1349,4
2025,"Wednesday - 5:00pmAugust 13, 2025",1348,3
2025,"Wednesday - 1:00pmAugust 13, 2025",1347,8
2025,"Wednesday - 9:00amAugust 13, 2025",1346,4
2025,"Tuesday - 11:59pmAugust 12, 2025",1345,8
2025,"Tuesday - 8:00pmAugust 12, 2025",1344,1
2025,"Tuesday - 5:00pmAugust 12, 2025",1343,14
2025,"Tuesday - 1:00pmAugust 12, 2025",1342,2
2025,"Tuesday - 9:00amAugust 12, 2025",1341,3
2025,"Monday - 11:59pmAugust 11, 2025",1340,6
2025,"Monday - 8:00pmAugust 11, 2025",1339,6
2025,"Monday - 5:00pmAugust 11, 2025",1338,2
2025,"Monday - 1:00pmAugust 11, 2025",1337,13
2025,"Monday - 9:00amAugust 11, 2025",1336,10
2025,"Sunday - 11:59pmAugust 10, 2025",1335,14
2025,"Sunday - 8:00pmAugust 10, 2025",1334,6
2025,"Sunday - 5:00pmAugust 10, 2025",1333,7
2025,"Sunday - 1:00pmAugust 10, 2025",1332,13
2025,"Sunday - 9:00amAugust 10, 2025",1331,5
2025,"Saturday - 11:59pmAugust 9, 2025",1330,2
2025,"Saturday - 8:00pmAugust 9, 2025",1329,14
2025,"Saturday - 5:00pmAugust 9, 2025",1328,6
2025,"Saturday - 1:00pmAugust 9, 2025",1327,11
2025,"Saturday - 9:00amAugust 9, 2025",1326,11
2025,"Friday - 11:59pmAugust 8, 2025",1325,3
2025,"Friday - 8:00pmAugust 8, 2025",1324,4
2025,"Friday - 5:00pmAugust 8, 2025",1323,5
2025,"Friday - 1:00pmAugust 8, 2025",1322,5
2025,"Friday - 9:00amAugust 8, 2025",1321,5
2025,"Thursday - 11:59pmAugust 7, 2025",1320,1
2025,"Thursday - 8:00pmAugust 7, 2025",1319,2
2025,"Thursday - 5:00pmAugust 7, 2025",1318,11
2025,"Thursday - 1:00pmAugust 7, 2025",1317,11
2025,"Thursday - 9:00amAugust 7, 2025",1316,13
2025,"Wednesday - 11:59pmAugust 6, 2025",1315,5
2025,"Wednesday - 8:00pmAugust 6, 2025",1314,15
2025,"Wednesday - 5:00pmAugust 6, 2025",1313,14
2025,"Wednesday - 1:00pmAugust 6, 2025",1312,1
2025,"Wednesday - 9:00amAugust 6, 2025",1311,13
2025,"Tuesday - 11:59pmAugust 5, 2025",1310,1
2025,"Tuesday - 8:00pmAugust 5, 2025",1309,11
2025,"Tuesday - 5:00pmAugust 5, 2025",1308,9
2025,"Tuesday - 1:00pmAugust 5, 2025",1307,4
2025,"Tuesday - 9:00amAugust 5, 2025",1306,8
2025,"Monday - 11:59pmAugust 4, 2025",1305,6
2025,"Monday - 8:00pmAugust 4, 2025",1304,9
2025,"Monday - 5:00pmAugust 4, 2025",1303,9
2025,"Monday - 1:00pmAugust 4, 2025",1302,8
2025,"Monday - 9:00amAugust 4, 2025",1301,12
2025,"Sunday - 11:59pmAugust 3, 2025",1300,12
2025,"Sunday - 8:00pmAugust 3, 2025",1299,13
2025,"Sunday - 5:00pmAugust 3, 2025",1298,14
2025,"Sunday - 1:00pmAugust 3, 2025",1297,3
2025,"Sunday - 9:00amAugust 3, 2025",1296,12
2025,"Saturday - 11:59pmAugust 2, 2025",1295,15
2025,"Saturday - 8:00pmAugust 2, 2025",1294,5
2025,"Saturday - 5:00pmAugust 2, 2025",1293,13
2025,"Saturday - 1:00pmAugust 2, 2025",1292,10
2025,"Saturday - 9:00amAugust 2, 2025",1291,3
2025,"Friday - 11:59pmAugust 1, 2025",1290,13
2025,"Friday - 8:00pmAugust 1, 2025",1289,8
2025,"Friday - 5:00pmAugust 1, 2025",1288,6
2025,"Friday - 1:00pmAugust 1, 2025",1287,3
2025,"Friday - 9:00amAugust 1, 2025",1286,5
2025,"Thursday - 11:59pmJuly 31, 2025",1285,1
2025,"Thursday - 8:00pmJuly 31, 2025",1284,2
2025,"Thursday - 5:00pmJuly 31, 2025",1283,3
2025,"Thursday - 1:00pmJuly 31, 2025",1282,1
2025,"Thursday - 9:00amJuly 31, 2025",1281,5
2025,"Wednesday - 11:59pmJuly 30, 2025",1280,12
2025,"Wednesday - 8:00pmJuly 30, 2025",1279,9
2025,"Wednesday - 5:00pmJuly 30, 2025",1278,2
2025,"Wednesday - 1:00pmJuly 30, 2025",1277,5
2025,"Wednesday - 9:00amJuly 30, 2025",1276,2
2025,"Tuesday - 11:59pmJuly 29, 2025",1275,9
2025,"Tuesday - 8:00pmJuly 29, 2025",1274,13
2025,"Tuesday - 5:00pmJuly 29, 2025",1273,4
2025,"Tuesday - 1:00pmJuly 29, 2025",1272,1
2025,"Tuesday - 9:00amJuly 29, 2025",1271,13
2025,"Monday - 11:59pmJuly 28, 2025",1270,1
2025,"Monday - 8:00pmJuly 28, 2025",1269,1
2025,"Monday - 5:00pmJuly 28, 2025",1268,14
2025,"Monday - 1:00pmJuly 28, 2025",1267,12
2025,"Monday - 9:00amJuly 28, 2025",1266,6
2025,"Sunday - 11:59pmJuly 27, 2025",1265,5
2025,"Sunday - 8:00pmJuly 27, 2025",1264,3
2025,"Sunday - 5:00pmJuly 27, 2025",1263,8
2025,"Sunday - 1:00pmJuly 27, 2025",1262,2
2025,"Sunday - 9:00amJuly 27, 2025",1261,8
2025,"Saturday - 11:59pmJuly 26, 2025",1260,3
2025,"Saturday - 8:00pmJuly 26, 2025",1259,10
2025,"Saturday - 5:00pmJuly 26, 2025",1258,3
2025,"Saturday - 1:00pmJuly 26, 2025",1257,3
2025,"Saturday - 9:00amJuly 26, 2025",1256,5
2025,"Friday - 11:59pmJuly 25, 2025",1255,9
2025,"Friday - 8:00pmJuly 25, 2025",1254,3
2025,"Friday - 5:00pmJuly 25, 2025",1253,6
2025,"Friday - 1:00pmJuly 25, 2025",1252,6
2025,"Friday - 9:00amJuly 25, 2025",1251,6
2025,"Thursday - 11:59pmJuly 24, 2025",1250,10
2025,"Thursday - 8:00pmJuly 24, 2025",1249,1
2025,"Thursday - 5:00pmJuly 24, 2025",1248,2
2025,"Thursday - 1:00pmJuly 24, 2025",1247,2
2025,"Thursday - 9:00amJuly 24, 2025",1246,10
2025,"Wednesday - 11:59pmJuly 23, 2025",1245,12
2025,"Wednesday - 8:00pmJuly 23, 2025",1244,2
2025,"Wednesday - 5:00pmJuly 23, 2025",1243,13
2025,"Wednesday - 1:00pmJuly 23, 2025",1242,9
2025,"Wednesday - 9:00amJuly 23, 2025",1241,12
2025,"Tuesday - 11:59pmJuly 22, 2025",1240,5
2025,"Tuesday - 8:00pmJuly 22, 2025",1239,4
2025,"Tuesday - 5:00pmJuly 22, 2025",1238,10
2025,"Tuesday - 1:00pmJuly 22, 2025",1237,5
2025,"Tuesday - 9:00amJuly 22, 2025",1236,1
2025,"Monday - 11:59pmJuly 21, 2025",1235,2
2025,"Monday - 8:00pmJuly 21, 2025",1234,3
2025,"Monday - 5:00pmJuly 21, 2025",1233,4
2025,"Monday - 1:00pmJuly 21, 2025",1232,14
2025,"Monday - 9:00amJuly 21, 2025",1231,11
2025,"Sunday - 11:59pmJuly 20, 2025",1230,10
2025,"Sunday - 8:00pmJuly 20, 2025",1229,12
2025,"Sunday - 5:00pmJuly 20, 2025",1228,15
2025,"Sunday - 1:00pmJuly 20, 2025",1227,6
2025,"Sunday - 9:00amJuly 20, 2025",1226,2
2025,"Saturday - 11:59pmJuly 19, 2025",1225,4
2025,"Saturday - 8:00pmJuly 19, 2025",1224,11
2025,"Saturday - 5:00pmJuly 19, 2025",1223,5
2025,"Saturday - 1:00pmJuly 19, 2025",1222,9
2025,"Saturday - 9:00amJuly 19, 2025",1221,7
2025,"Friday - 11:59pmJuly 18, 2025",1220,14
2025,"Friday - 8:00pmJuly 18, 2025",1219,5
2025,"Friday - 5:00pmJuly 18, 2025",1218,10
2025,"Friday - 1:00pmJuly 18, 2025",1217,7
2025,"Friday - 9:00amJuly 18, 2025",1216,10
2025,"Thursday - 11:59pmJuly 17, 2025",1215,1
2025,"Thursday - 8:00pmJuly 17, 2025",1214,12
2025,"Thursday - 5:00pmJuly 17, 2025",1213,13
2025,"Thursday - 1:00pmJuly 17, 2025",1212,9
2025,"Thursday - 9:00amJuly 17, 2025",1211,4
2025,"Wednesday - 11:59pmJuly 16, 2025",1210,15
2025,"Wednesday - 8:00pmJuly 16, 2025",1209,10
2025,"Wednesday - 5:00pmJuly 16, 2025",1208,4
2025,"Wednesday - 1:00pmJuly 16, 2025",1207,14
2025,"Wednesday - 9:00amJuly 16, 2025",1206,5
2025,"Tuesday - 11:59pmJuly 15, 2025",1205,2
2025,"Tuesday - 8:00pmJuly 15, 2025",1204,13
2025,"Tuesday - 5:00pmJuly 15, 2025",1203,3
2025,"Tuesday - 1:00pmJuly 15, 2025",1202,1
2025,"Tuesday - 9:00amJuly 15, 2025",1201,1
2025,"Monday - 11:59pmJuly 14, 2025",1200,14
2025,"Monday - 8:00pmJuly 14, 2025",1199,10
2025,"Monday - 5:00pmJuly 14, 2025",1198,13
2025,"Monday - 1:00pmJuly 14, 2025",1197,14
2025,"Monday - 9:00amJuly 14, 2025",1196,2
2025,"Sunday - 11:59pmJuly 13, 2025",1195,12
2025,"Sunday - 8:00pmJuly 13, 2025",1194,7
2025,"Sunday - 5:00pmJuly 13, 2025",1193,2
2025,"Sunday - 1:00pmJuly 13, 2025",1192,12
2025,"Sunday - 9:00amJuly 13, 2025",1191,9
2025,"Saturday - 11:59pmJuly 12, 2025",1190,9
2025,"Saturday - 8:00pmJuly 12, 2025",1189,15
2025,"Saturday - 5:00pmJuly 12, 2025",1188,3
2025,"Saturday - 1:00pmJuly 12, 2025",1187,1
2025,"Saturday - 9:00amJuly 12, 2025",1186,14
2025,"Friday - 11:59pmJuly 11, 2025",1185,13
2025,"Friday - 8:00pmJuly 11, 2025",1184,15
2025,"Friday - 5:00pmJuly 11, 2025",1183,6
2025,"Friday - 1:00pmJuly 11, 2025",1182,5
2025,"Friday - 9:00amJuly 11, 2025",1181,8
2025,"Thursday - 11:59pmJuly 10, 2025",1180,4
2025,"Thursday - 8:00pmJuly 10, 2025",1179,12
2025,"Thursday - 5:00pmJuly 10, 2025",1178,15
2025,"Thursday - 1:00pmJuly 10, 2025",1177,5
2025,"Thursday - 9:00amJuly 10, 2025",1176,7
2025,"Wednesday - 11:59pmJuly 9, 2025",1175,3
2025,"Wednesday - 8:00pmJuly 9, 2025",1174,13
2025,"Wednesday - 5:00pmJuly 9, 2025",1173,11
2025,"Wednesday - 1:00pmJuly 9, 2025",1172,13
2025,"Wednesday - 9:00amJuly 9, 2025",1171,5
2025,"Tuesday - 11:59pmJuly 8, 2025",1170,2
2025,"Tuesday - 8:00pmJuly 8, 2025",1169,8
2025,"Tuesday - 5:00pmJuly 8, 2025",1168,13
2025,"Tuesday - 1:00pmJuly 8, 2025",1167,1
2025,"Tuesday - 9:00amJuly 8, 2025",1166,15
2025,"Monday - 11:59pmJuly 7, 2025",1165,15
2025,"Monday - 8:00pmJuly 7, 2025",1164,4
2025,"Monday - 5:00pmJuly 7, 2025",1163,3
2025,"Monday - 1:00pmJuly 7, 2025",1162,14
2025,"Monday - 9:00amJuly 7, 2025",1161,2
2025,"Sunday - 11:59pmJuly 6, 2025",1160,1
2025,"Sunday - 8:00pmJuly 6, 2025",1159,7
2025,"Sunday - 5:00pmJuly 6, 2025",1158,15
2025,"Sunday - 1:00pmJuly 6, 2025",1157,13
2025,"Sunday - 9:00amJuly 6, 2025",1156,12
2025,"Saturday - 11:59pmJuly 5, 2025",1155,12
2025,"Saturday - 8:00pmJuly 5, 2025",1154,13
2025,"Saturday - 5:00pmJuly 5, 2025",1153,13
2025,"Saturday - 1:00pmJuly 5, 2025",1152,7
2025,"Saturday - 9:00amJuly 5, 2025",1151,6
2025,"Friday - 11:59pmJuly 4, 2025",1150,4
2025,"Friday - 8:00pmJuly 4, 2025",1149,7
2025,"Friday - 5:00pmJuly 4, 2025",1148,13
2025,"Friday - 1:00pmJuly 4, 2025",1147,14
2025,"Friday - 9:00amJuly 4, 2025",1146,2
2025,"Thursday - 11:59pmJuly 3, 2025",1145,8
2025,"Thursday - 8:00pmJuly 3, 2025",1144,9
2025,"Thursday - 5:00pmJuly 3, 2025",1143,10
2025,"Thursday - 1:00pmJuly 3, 2025",1142,2
2025,"Thursday - 9:00amJuly 3, 2025",1141,15
2025,"Wednesday - 11:59pmJuly 2, 2025",1140,1
2025,"Wednesday - 8:00pmJuly 2, 2025",1139,14
2025,"Wednesday - 5:00pmJuly 2, 2025",1138,4
2025,"Wednesday - 1:00pmJuly 2, 2025",1137,13
2025,"Wednesday - 9:00amJuly 2, 2025",1136,4
2025,"Tuesday - 11:59pmJuly 1, 2025",1135,3
2025,"Tuesday - 8:00pmJuly 1, 2025",1134,15
2025,"Tuesday - 5:00pmJuly 1, 2025",1133,7
2025,"Tuesday - 1:00pmJuly 1, 2025",1132,13
2025,"Tuesday - 9:00amJuly 1, 2025",1131,1
2025,"Monday - 11:59pmJune 30, 2025",1130,13
2025,"Monday - 8:00pmJune 30, 2025",1129,10
2025,"Monday - 5:00pmJune 30, 2025",1128,12
2025,"Monday - 1:00pmJune 30, 2025",1127,15
2025,"Monday - 9:00amJune 30, 2025",1126,5
2025,"Sunday - 11:59pmJune 29, 2025",1125,6
2025,"Sunday - 8:00pmJune 29, 2025",1124,11
2025,"Sunday - 5:00pmJune 29, 2025",1123,5
2025,"Sunday - 1:00pmJune 29, 2025",1122,15
2025,"Sunday - 9:00amJune 29, 2025",1121,9
2025,"Saturday - 11:59pmJune 28, 2025",1120,12
2025,"Saturday - 8:00pmJune 28, 2025",1119,10
2025,"Saturday - 5:00pmJune 28, 2025",1118,7
2025,"Saturday - 1:00pmJune 28, 2025",1117,7
2025,"Saturday - 9:00amJune 28, 2025",1116,9
2025,"Friday - 11:59pmJune 27, 2025",1115,13
2025,"Friday - 8:00pmJune 27, 2025",1114,8
2025,"Friday - 5:00pmJune 27, 2025",1113,15
2025,"Friday - 1:00pmJune 27, 2025",1112,10
2025,"Friday - 9:00amJune 27, 2025",1111,11
2025,"Thursday - 11:59pmJune 26, 2025",1110,7
2025,"Thursday - 8:00pmJune 26, 2025",1109,7
2025,"Thursday - 5:00pmJune 26, 2025",1108,6
2025,"Thursday - 1:00pmJune 26, 2025",1107,5
2025,"Thursday - 9:00amJune 26, 2025",1106,13
2025,"Wednesday - 11:59pmJune 25, 2025",1105,1
2025,"Wednesday - 8:00pmJune 25, 2025",1104,4
2025,"Wednesday - 5:00pmJune 25, 2025",1103,7
2025,"Wednesday - 1:00pmJune 25, 2025",1102,14
2025,"Wednesday - 9:00amJune 25, 2025",1101,14
2025,"Tuesday - 11:59pmJune 24, 2025",1100,11
2025,"Tuesday - 8:00pmJune 24, 2025",1099,15
2025,"Tuesday - 5:00pmJune 24, 2025",1098,6
2025,"Tuesday - 1:00pmJune 24, 2025",1097,10
2025,"Tuesday - 9:00amJune 24, 2025",1096,10
2025,"Monday - 11:59pmJune 23, 2025",1095,8
2025,"Monday - 8:00pmJune 23, 2025",1094,7
2025,"Monday - 5:00pmJune 23, 2025",1093,1
2025,"Monday - 1:00pmJune 23, 2025",1092,12
2025,"Monday - 9:00amJune 23, 2025",1091,4
2025,"Sunday - 11:59pmJune 22, 2025",1090,10
2025,"Sunday - 8:00pmJune 22, 2025",1089,10
2025,"Sunday - 5:00pmJune 22, 2025",1088,7
2025,"Sunday - 1:00pmJune 22, 2025",1087,4
2025,"Sunday - 9:00amJune 22, 2025",1086,10
2025,"Saturday - 11:59pmJune 21, 2025",1085,7
2025,"Saturday - 8:00pmJune 21, 2025",1084,1
2025,"Saturday - 5:00pmJune 21, 2025",1083,15
2025,"Saturday - 1:00pmJune 21, 2025",1082,3
2025,"Saturday - 9:00amJune 21, 2025",1081,4
2025,"Friday - 11:59pmJune 20, 2025",1080,13
2025,"Friday - 8:00pmJune 20, 2025",1079,7
2025,"Friday - 5:00pmJune 20, 2025",1078,3
2025,"Friday - 1:00pmJune 20, 2025",1077,10
2025,"Friday - 9:00amJune 20, 2025",1076,12
2025,"Thursday - 11:59pmJune 19, 2025",1075,1
2025,"Thursday - 8:00pmJune 19, 2025",1074,5
2025,"Thursday - 5:00pmJune 19, 2025",1073,11
2025,"Thursday - 1:00pmJune 19, 2025",1072,14
2025,"Thursday - 9:00amJune 19, 2025",1071,4
2025,"Wednesday - 11:59pmJune 18, 2025",1070,7
2025,"Wednesday - 8:00pmJune 18, 2025",1069,6
2025,"Wednesday - 5:00pmJune 18, 2025",1068,14
2025,"Wednesday - 1:00pmJune 18, 2025",1067,4
2025,"Wednesday - 9:00amJune 18, 2025",1066,14
2025,"Tuesday - 11:59pmJune 17, 2025",1065,3
2025,"Tuesday - 8:00pmJune 17, 2025",1064,5
2025,"Tuesday - 5:00pmJune 17, 2025",1063,10
2025,"Tuesday - 1:00pmJune 17, 2025",1062,15
2025,"Tuesday - 9:00amJune 17, 2025",1061,4
2025,"Monday - 11:59pmJune 16, 2025",1060,14
2025,"Monday - 8:00pmJune 16, 2025",1059,2
2025,"Monday - 5:00pmJune 16, 2025",1058,1
2025,"Monday - 1:00pmJune 16, 2025",1057,13
2025,"Monday - 9:00amJune 16, 2025",1056,1
2025,"Sunday - 11:59pmJune 15, 2025",1055,3
2025,"Sunday - 8:00pmJune 15, 2025",1054,4
2025,"Sunday - 5:00pmJune 15, 2025",1053,6
2025,"Sunday - 1:00pmJune 15, 2025",1052,12
2025,"Sunday - 9:00amJune 15, 2025",1051,11
2025,"Saturday - 11:59pmJune 14, 2025",1050,3
2025,"Saturday - 8:00pmJune 14, 2025",1049,1
2025,"Saturday - 5:00pmJune 14, 2025",1048,15
2025,"Saturday - 1:00pmJune 14, 2025",1047,7
2025,"Saturday - 9:00amJune 14, 2025",1046,3
2025,"Friday - 11:59pmJune 13, 2025",1045,4
2025,"Friday - 8:00pmJune 13, 2025",1044,1
2025,"Friday - 5:00pmJune 13, 2025",1043,14
2025,"Friday - 1:00pmJune 13, 2025",1042,11
2025,"Friday - 9:00amJune 13, 2025",1041,2
2025,"Thursday - 11:59pmJune 12, 2025",1040,11
2025,"Thursday - 8:00pmJune 12, 2025",1039,4
2025,"Thursday - 5:00pmJune 12, 2025",1038,10
2025,"Thursday - 1:00pmJune 12, 2025",1037,5
2025,"Thursday - 9:00amJune 12, 2025",1036,7
2025,"Wednesday - 11:59pmJune 11, 2025",1035,13
2025,"Wednesday - 8:00pmJune 11, 2025",1034,14
2025,"Wednesday - 5:00pmJune 11, 2025",1033,9
2025,"Wednesday - 1:00pmJune 11, 2025",1032,3
2025,"Wednesday - 9:00amJune 11, 2025",1031,6
2025,"Tuesday - 11:59pmJune 10, 2025",1030,8
2025,"Tuesday - 8:00pmJune 10, 2025",1029,13
2025,"Tuesday - 5:00pmJune 10, 2025",1028,9
2025,"Tuesday - 1:00pmJune 10, 2025",1027,5
2025,"Tuesday - 9:00amJune 10, 2025",1026,6
2025,"Monday - 11:59pmJune 9, 2025",1025,11
2025,"Monday - 8:00pmJune 9, 2025",1024,8
2025,"Monday - 5:00pmJune 9, 2025",1023,5
2025,"Monday - 1:00pmJune 9, 2025",1022,14
2025,"Monday - 9:00amJune 9, 2025",1021,1
2025,"Sunday - 11:59pmJune 8, 2025",1020,10
2025,"Sunday - 8:00pmJune 8, 2025",1019,3
2025,"Sunday - 5:00pmJune 8, 2025",1018,7
2025,"Sunday - 1:00pmJune 8, 2025",1017,7
